,latitude,longitude
142,54.90740687395276,11.868569455307506
143,54.90730865423984,11.868539063041744
144,54.907160590593165,11.868601097025492
145,54.907048267224226,11.868652848666281
146,54.90692595941808,11.868685412256616
147,54.906822779992346,11.868712886324971
148,54.90671202896166,11.868726422771129
149,54.90657037548625,11.868745081719398
150,54.906475927868534,11.868793472250553
151,54.90637195452654,11.868831688024704
152,54.90624705548074,11.868809632823393
153,54.90610876129339,11.86887765493481
154,54.90601153076562,11.868916975985817
155,54.90584409810648,11.868979239373491
156,54.90570314451061,11.868979043552962
157,54.90557452662698,11.869055624418412
158,54.9054548626551,11.869085549415376
159,54.905304681534915,11.869098046817724
160,54.905142502061146,11.869157866439465
161,54.905023628174945,11.869221379077528
162,54.90484346358912,11.869246590644556
163,54.90469901036093,11.869284660325786
164,54.904546824853306,11.869319873699352
165,54.9043917387302,11.869352600640644
166,54.90426013759449,11.869412436296384
167,54.90410737942835,11.869423595953588
168,54.9039527647498,11.869502266370752
169,54.90383382355563,11.869536809808823
170,54.90371150363338,11.869552629103744
171,54.90358810700763,11.869588204421445
172,54.90345627632675,11.869627192961111
173,54.90336990614231,11.86964452633126
174,54.903212644394685,11.86967005750359
175,54.90306616634708,11.869734693561094
176,54.9029691242457,11.869762368062181
177,54.902874490394964,11.86978533503913
178,54.90276123629735,11.869808375045789
179,54.90261663132636,11.869851010493042
180,54.90253820818889,11.86987179423799
181,54.902413729068584,11.869903420633063
182,54.90230455655711,11.869947868917778
183,54.90226504931174,11.869974049234154
184,54.90214273856598,11.869955836786053
185,54.90205269021844,11.869966328102604
186,54.90199844432716,11.869945318892361
187,54.9019071352554,11.86988459815783
188,54.90180418647719,11.869824826024375
189,54.90176451173408,11.869761425900908
190,54.901701642345415,11.869677838479502
191,54.90162373163373,11.869620998570085
192,54.90162569329902,11.869618443172813
193,54.9015402192871,11.869596401695052
194,54.90155859954324,11.869586381036834
195,54.9015594107942,11.86960026897052
196,54.90156522990243,11.86959853599264
197,54.90154898697297,11.86964371871789
198,54.901471192995615,11.869661883874537
199,54.901446058314676,11.869721777649898
200,54.9014411989895,11.869830448311498
201,54.90143853257394,11.869973528796391
202,54.9014381349779,11.8700861674141
203,54.9014375440534,11.870195264488705
204,54.90138463942412,11.870358227559967
205,54.90139415020897,11.870554919395774
206,54.901388234847,11.87073073785075
207,54.90140665332791,11.870904709215756
208,54.90143463357351,11.87108881769708
209,54.90139367159418,11.871255778716328
210,54.901356741660216,11.8714531113299
211,54.9013721694223,11.871587454455966
212,54.90132098915614,11.871740865489844
213,54.9013382589245,11.871918280126247
214,54.90137182566674,11.872049602855935
215,54.901353034978115,11.87216472092286
216,54.901357085902504,11.872215776269908
217,54.90135198581824,11.87229416057719
218,54.90134637271706,11.872302941848156
219,54.90133343122407,11.872281209049607
220,54.90137205135142,11.872302797390192
221,54.901334588771256,11.87227855581085
222,54.90134204686083,11.872285400424152
223,54.901331023330734,11.87230506695322
224,54.901384082452495,11.872318550530219
225,54.901340531567186,11.872311222940809
226,54.90139841867417,11.87231185619567
227,54.90137267468138,11.872286312225281
228,54.901364763794476,11.872387734195796
229,54.901389894041436,11.872424206359193
230,54.90144810574592,11.872432106981105
231,54.90151084839097,11.872483683743182
232,54.90163174692344,11.87255229635715
233,54.90168011181284,11.872535159395788
234,54.90178016139861,11.872603472014257
235,54.90190434007102,11.872649066252912
236,54.902036160184835,11.872681896195216
237,54.902157751702305,11.872769591025637
238,54.902303918556434,11.872825414616944
239,54.90240734220979,11.872934789850287
240,54.90259128522936,11.87298524806771
241,54.90273015768059,11.873080075383779
242,54.90288939549883,11.873173050687825
243,54.903043949487476,11.873258059554736
244,54.90324644427785,11.873346072863406
245,54.903394023780365,11.873409997194228
246,54.90360590495931,11.873502909079896
247,54.90375108223016,11.873600663454702
248,54.90394082412137,11.873623233995097
249,54.904120960480235,11.873732374377651
250,54.90431703137054,11.873857651132495
251,54.90451351799213,11.873937595578983
252,54.904711701781544,11.873983929524075
253,54.90494636520088,11.874107476171456
254,54.905117877776725,11.87415220447868
255,54.90533238636684,11.874287367447065
256,54.90553144249218,11.874292592436731
257,54.905688243771316,11.874424680522765
258,54.90587015336104,11.87449237162168
259,54.906048241143026,11.874567817533483
260,54.9062216997777,11.874615626087706
261,54.906433720686664,11.874694964595069
262,54.90656233006358,11.874752501122893
263,54.90671988165104,11.874838858267198
264,54.90683115611441,11.874894419150753
265,54.90699953370725,11.874979454296557
266,54.90711054313802,11.874997747417623
267,54.90718978692932,11.874997176935663
268,54.90729682825937,11.875080357865738
269,54.907374978373376,11.875101436532823
270,54.90742779592878,11.875102288689188
271,54.90751306246932,11.87513772318298
272,54.90750304966407,11.875160580602978
273,54.907573977374234,11.875190056903392
274,54.90762490506694,11.875151573848177
275,54.907652444697746,11.875137308965337
276,54.90767571832002,11.875091064948275
277,54.90772081596843,11.875005606558819
278,54.907712014262316,11.87492574934818
279,54.90773186632996,11.874907492606125
280,54.90772493182583,11.874890417567503
281,54.90772077387129,11.874834781151483
282,54.90772405765716,11.874850376625451
283,54.90773639869889,11.874838698826434
284,54.90770714475353,11.874859712818035
285,54.90772916788658,11.87483843728523
286,54.9077255366604,11.874837230216194
287,54.90771025650123,11.87483230180817
288,54.907703639260724,11.874845843303932
289,54.907714106417835,11.874844111908697
290,54.907723837848174,11.874829412100997
291,54.907745902213556,11.874845043066507
292,54.907735599818444,11.874853113819462
293,54.90775469647201,11.87484498607679
294,54.90773236125053,11.874853756091914
295,54.90773914862159,11.874824775705541
296,54.90771261581367,11.874836506192622
297,54.90773163820463,11.874852566402392
298,54.907709541254405,11.874818008792907
299,54.90771809611493,11.87481104342774
300,54.90774697078513,11.874829361435394
301,54.907720997212024,11.874807104354083
302,54.907697157254105,11.874846760544587
303,54.90773569317974,11.874855055345652
304,54.90772121356568,11.874839167999678
305,54.90771581808451,11.87479596288774
306,54.90770848636349,11.87481591922865
307,54.907756207057446,11.874838670929094
308,54.90772532368301,11.874842583283595
309,54.90772857838876,11.874833061839471
310,54.90770744164146,11.8748515716606
311,54.907744569690124,11.874853152496955
312,54.90769743153802,11.874842538465368
313,54.90773790252467,11.87484540642246
314,54.907717483470925,11.874809202964006
315,54.90769771815352,11.874812995066511
316,54.907744547194056,11.87484002807965
317,54.907746110935705,11.874843394268243
318,54.90770829348384,11.874829422411537
319,54.90774756103113,11.87483492037502
320,54.90771184012249,11.874857387500857
321,54.907739497478204,11.87482286096258
322,54.90768547200206,11.87484732912349
323,54.90773808544943,11.874850937763092
324,54.90774414671371,11.874849166963502
325,54.90770019053408,11.87485160225707
326,54.90775160250406,11.874827198793698
327,54.90770546964162,11.874790493793332
328,54.907726166846466,11.87483337802342
329,54.907715761456146,11.874812933921103
330,54.907738461960115,11.874838865285103
331,54.90773538449831,11.874845149803098
332,54.90771983075052,11.874840763052777
333,54.90771657532836,11.87485057659458
334,54.90773253206602,11.874839806113625
335,54.90770416642372,11.874838240581827
336,54.90772558026942,11.87485857200191
337,54.90770756669617,11.874833402667152
338,54.90776569890682,11.874872969744038
339,54.90773795411101,11.874871207143567
340,54.90773981801906,11.874825317797375
341,54.907704052236234,11.874828328210224
342,54.90772179582481,11.874841010326893
343,54.907699259507254,11.87484324192944
344,54.90776325537443,11.874880883261282
345,54.90773684443418,11.8748358479273
346,54.907720443511145,11.87484387267252
347,54.907718882568304,11.874832976200778
348,54.90771993493373,11.87486864086535
349,54.90770902163362,11.87481470388674
350,54.90771710155725,11.874854783215264
351,54.907740349760665,11.87485429921628
352,54.907723347031315,11.874842513179646
353,54.90771704872658,11.874856630138328
354,54.90775995335183,11.874873358904132
355,54.9077035746211,11.874825548255322
356,54.9077262615501,11.874870312374266
357,54.90770695105958,11.874831784095502
358,54.90772015574358,11.874827870380585
359,54.90768756408609,11.874835023496075
360,54.90775068648256,11.874830552900747
361,54.90772215577474,11.874841250357703
362,54.907693840005464,11.8748442950965
363,54.907739312108795,11.874817536443128
364,54.9076995670084,11.874870329764896
365,54.90774887631306,11.874847417418867
366,54.9077268365417,11.874837350309308
367,54.907721665175956,11.874853023415158
368,54.907711352314536,11.874855013054189
369,54.90770199550185,11.87484022567818
370,54.90767796977238,11.87481868823005
371,54.907706621056136,11.87483538676105
372,54.90768092977647,11.874839726697827
373,54.907740765580776,11.874867654718594
374,54.907734405180214,11.874828893832614
375,54.907751007977154,11.874843359146418
376,54.907733193741834,11.874848266661509
377,54.907706444713554,11.874871447365077
378,54.9077410342002,11.874842813683879
379,54.90774176232854,11.874841720870272
380,54.90771969430209,11.874812909819985
381,54.90775711999588,11.874845696278385
382,54.90774494201306,11.874843663745457
383,54.90770855617115,11.874842466788817
384,54.907719792705564,11.874856254814913
385,54.90770812864252,11.874838242278638
386,54.90770645396385,11.874822055170632
387,54.907705919371175,11.87485088512827
388,54.90771490510687,11.874845769928775
389,54.90772263231275,11.874853329603337
390,54.907705809672734,11.87482261615163
391,54.90773176977699,11.874858477582057
392,54.90773461125957,11.87481881675461
393,54.907713783824995,11.874849245230427
394,54.90772833581718,11.874861253410707
395,54.90768029559396,11.874811190817635
396,54.907756730033945,11.87481342898645
397,54.907715377344324,11.874856847530125
398,54.90771535724383,11.874833025384127
399,54.90772210673682,11.874813980283475
400,54.90771575423576,11.874862385386699
401,54.90772242124016,11.874849569777158
402,54.90769903083227,11.874826499774052
403,54.907736175728,11.874840035021105
404,54.90771272949806,11.874830341660648
405,54.90770889822257,11.874840561447215
406,54.907673887648,11.87482272879931
407,54.90772036616056,11.874883890605485
408,54.90770797782874,11.874865134705951
409,54.90773745803339,11.874872323650031
410,54.9077376210471,11.874828210263635
411,54.907702679550056,11.874834510239097
412,54.90771531907067,11.874859524196392
413,54.90769147285741,11.874843272377571
414,54.90773446766341,11.874821727472243
415,54.907721017717094,11.874822406947812
416,54.90772465456557,11.874825262028448
417,54.90772825827689,11.87484026343899
418,54.907713834709135,11.874848050178064
419,54.90770465126312,11.874826581220432
420,54.90772910644409,11.874848102646563
421,54.90772819647402,11.874824035484389
422,54.907740386352536,11.87480984524877
423,54.90769417981609,11.87485633247123
424,54.90770108692233,11.874831851567329
425,54.907725591581546,11.874861360064493
426,54.9077375773555,11.874852864599536
427,54.907713667838316,11.87486099185616
428,54.90772009710232,11.87485058450543
429,54.90773916437307,11.874864879570696
430,54.907738310905216,11.874839342776841
431,54.90774032062097,11.874874846145783
432,54.90775635613422,11.874837411586292
433,54.90771253468083,11.874834138024973
434,54.90773989765083,11.874794220884548
435,54.90771957469555,11.874823310376435
436,54.90777799351518,11.874827546788499
437,54.907706895097554,11.874834383289903
438,54.907716788212326,11.874896593031247
439,54.90770955031161,11.874845364315425
440,54.90774207619776,11.874832602260573
441,54.90773498466532,11.874860581485962
442,54.90775145296581,11.87569888318389
443,54.9078808524524,11.875301017951283
444,54.9078173659486,11.875354026825171
445,54.90785719408841,11.875331412589153
446,54.907824539506294,11.875349968226148
447,54.907764010186106,11.875361939268458
448,54.90776050636966,11.875381287379282
449,54.90775913382923,11.875357760601021
450,54.90776683579522,11.875339755533954
451,54.907735621798494,11.875361913788685
452,54.90777627562048,11.875364360664639
453,54.907792375789406,11.875349773862897
454,54.90775448677843,11.875349832286135
455,54.907742531418,11.875365147959888
456,54.90772965432766,11.875351399131171
457,54.90776488101882,11.875353283637706
458,54.90773857610449,11.875360825221634
459,54.90608010926909,11.875132741511402
460,54.90577923699882,11.875147297651761
461,54.90548943167075,11.875151638467846
462,54.9052812956477,11.875150274704028
463,54.90504424637291,11.875148027446109
464,54.90482968841231,11.875163778296274
465,54.9045967769646,11.875142574975364
466,54.90447568487723,11.874949394071319
467,54.90429743800798,11.874815235418342
468,54.90411804014872,11.874627653413516
469,54.90388159142137,11.874508274481292
470,54.903615006850664,11.874260275481342
471,54.903366770691676,11.874143224876965
472,54.90286368571479,11.873809138052394
473,54.90255658617024,11.873422783389627
474,54.90230890277401,11.873317100986846
475,54.90207111404486,11.873172002171822
476,54.90189085582633,11.873079851481897
477,54.901757779000036,11.872285555211265
478,54.90150360939837,11.872188227023708
479,54.901350577215105,11.872120070918207
480,54.901158024624166,11.872113697583142
481,54.90100427027659,11.872112372236383
482,54.90080012736428,11.872125970445083
483,54.90066880478429,11.872136835254036
484,54.90057482457466,11.87216990430353
485,54.90043241519433,11.872242518943159
486,54.90025877804856,11.872208828079648
487,54.90014679495774,11.872352484227664
488,54.899965548097704,11.872367867259332
489,54.89985682153022,11.872332313843916
490,54.89971358191991,11.872197965784203
491,54.89957373419291,11.87215028718664
492,54.89941751682788,11.872050588862765
493,54.8992479922607,11.871999118001616
494,54.899074469485655,11.871888969146424
495,54.89890139575696,11.871842772667955
496,54.89871014345829,11.871766315943084
497,54.898555005798805,11.871714769703985
498,54.89833523773885,11.871607242516877
499,54.89814813648512,11.87149554786668
500,54.89799356372042,11.871404257470092
501,54.897847736010824,11.871291415116385
502,54.897680965596166,11.87114965277239
503,54.89748006342798,11.87103399090769
504,54.89734532144805,11.870882451842975
505,54.89718785737964,11.870760050954836
506,54.8970184879615,11.870532543528455
507,54.89682972090188,11.870323377532207
508,54.89669559248161,11.870084206079175
509,54.89652478956924,11.869832155400786
510,54.896376417314066,11.869575242770807
511,54.8962504600286,11.869302103969858
512,54.89609654367442,11.869015489386692
513,54.89596536666078,11.868729687999268
514,54.8958299661849,11.868458493672609
515,54.89570715246099,11.868109962429928
516,54.89551939567291,11.867804060442811
517,54.895383009286604,11.867502581123897
518,54.89522789555716,11.867155251388962
519,54.895117577039706,11.866857440679635
520,54.8950896183457,11.866848396171413
521,54.89496345653925,11.86656197871433
522,54.89482053687555,11.86626989324103
523,54.89473994957273,11.86601378787968
524,54.89460783899452,11.865765671855717
525,54.89449232973655,11.865543089715436
526,54.8943851446047,11.865343616302212
527,54.89433842232828,11.865165628604931
528,54.89424709573377,11.86499914768483
529,54.89420118914388,11.864881226760582
530,54.89419313011443,11.86472970727009
531,54.8942121251364,11.86471609971187
532,54.89417310043403,11.864636507258462
533,54.89419951063088,11.864534532576048
534,54.89422973141973,11.86438149084273
535,54.89422642447786,11.864258278326938
536,54.89432910335279,11.864101546568167
537,54.89433622015425,11.863872102003045
538,54.89439917140638,11.86359136561572
539,54.894440656295785,11.86338354876443
540,54.89446955144765,11.863046990369792
541,54.89454050126682,11.862736503800571
542,54.89457858192063,11.86243599411319
543,54.89465436071958,11.862105115878409
544,54.894729303161284,11.861735107917255
545,54.89479850183831,11.861355433378733
546,54.894820524498265,11.86094375065226
547,54.89486304115118,11.860526445893813
548,54.89492347712732,11.860106380165542
549,54.89503764359005,11.859715375225319
550,54.8951170332417,11.859261864311893
551,54.89517242924663,11.858825274025067
552,54.89527311967546,11.858394483627862
553,54.8953358665604,11.857948443572296
554,54.89538001412561,11.85748234661212
555,54.89545393533933,11.856970516913814
556,54.89549941519556,11.85650103611807
557,54.89557468643563,11.85601504502473
558,54.89566064645711,11.855475871601435
559,54.89568056966119,11.854933430676018
560,54.89571284752005,11.854438363621721
561,54.89576112492689,11.853916053557422
562,54.89578257574704,11.853412421054351
563,54.89581719591214,11.852885479725321
564,54.895865647692474,11.852389926876022
565,54.895940066658014,11.851871084757851
566,54.89595615459366,11.851306745771259
567,54.89597362011212,11.850846801274711
568,54.89600070283286,11.850371399935336
569,54.89604801808394,11.849894415914095
570,54.896116711069354,11.849455389797653
571,54.89612747130254,11.849074657176935
572,54.896163871537496,11.848680905514867
573,54.89613000250989,11.848322873498018
574,54.896193840123786,11.847884267999685
575,54.89617309192055,11.847533537250191
576,54.89618047748805,11.847512179478448
577,54.896202626942106,11.847118322746383
578,54.89623100904345,11.846723707048401
579,54.89617911801151,11.846371309761448
580,54.896210168496594,11.845989384414887
581,54.896213524004146,11.845621902443257
582,54.89622849192776,11.845265949053541
583,54.89616770266341,11.844862966830195
584,54.89621144175223,11.844504238813911
585,54.89619176927667,11.844095228178897
586,54.89616987340171,11.843762864754584
587,54.89617125490721,11.843435651002883
588,54.89617220004222,11.843009677950485
589,54.89615483522046,11.842629797752025
590,54.896141374067255,11.842254390468119
591,54.8961307455105,11.841871975888289
592,54.89613382927293,11.841505583254724
593,54.896098804322065,11.84115715002583
594,54.896065643147914,11.840777065488798
595,54.89606327600302,11.840395638582185
596,54.896004518128926,11.840028144502448
597,54.895987125772734,11.83964681690307
598,54.89596563438682,11.839279045646757
599,54.895930925022384,11.838876799048009
600,54.895865470342216,11.838489719501444
601,54.89587942909187,11.838085645286192
602,54.895849372411426,11.837721149153516
603,54.89582306744049,11.837318355079761
604,54.8958110952502,11.837011397056763
605,54.89577391189648,11.836583206427695
606,54.89578383356248,11.836163559041896
607,54.895723943276685,11.835799282818632
608,54.89570358397077,11.835362533724178
609,54.89568021729421,11.834937277710198
610,54.895598212388315,11.834517949620544
611,54.8956299118268,11.834152111828052
612,54.895564750253904,11.833740485468844
613,54.895585146413794,11.833303466718018
614,54.895550183675155,11.83289983614792
615,54.89548710515324,11.83251236636835
616,54.89547288891808,11.832097275607916
617,54.8954421465521,11.831660919680957
618,54.895468541241776,11.83124688933784
619,54.8954744667292,11.830836132595385
620,54.89545983608058,11.830448343649598
621,54.895430580350286,11.830009679744279
622,54.8954775920303,11.82958265613599
623,54.89544371149803,11.829142579412448
624,54.89548049269794,11.828682097118406
625,54.89551387096038,11.828273433835314
626,54.89555198479849,11.827867885628683
627,54.89557757669424,11.82742558741645
628,54.89558670255277,11.826975445616347
629,54.895621690773446,11.826555770391511
630,54.8956521971231,11.826087277633569
631,54.89571809674373,11.825635968392572
632,54.895711081297804,11.825181602466127
633,54.895727862957365,11.824714505833741
634,54.89572581824235,11.824285797604471
635,54.89575545000214,11.823835826740405
636,54.89579789853483,11.823346134267268
637,54.89579669216397,11.822909746937036
638,54.89580778757794,11.822480951352395
639,54.89583165544465,11.821995101920558
640,54.89584049346344,11.821511465725926
641,54.895870549866636,11.821074159209548
642,54.89585511999986,11.820610262036753
643,54.89586210274992,11.820106697323146
644,54.8958453780077,11.819639160159316
645,54.89591391942942,11.819158375264996
646,54.89590108474746,11.818704832791829
647,54.89591060737566,11.818202283679554
648,54.895919972791475,11.81772574707996
649,54.89591517670816,11.817216652891004
650,54.89593269512808,11.816723181387028
651,54.89594668343171,11.816235871901535
652,54.895978026810994,11.815715151169663
653,54.89598970660137,11.815232040255879
654,54.8959611947276,11.814706185225418
655,54.89602222555105,11.814199732480086
656,54.89605010976667,11.813670382724453
657,54.896034134539406,11.8131465982305
658,54.89609181960289,11.812623884503887
659,54.896099354562345,11.81211085307213
660,54.89614559147692,11.81157686509383
661,54.89614509444074,11.811095459275446
662,54.89621353972563,11.810588474359676
663,54.89624525161912,11.810040615275192
664,54.89625809670277,11.809537636406231
665,54.89628286360497,11.809042580109717
666,54.89636468056716,11.808544920364184
667,54.896342272269834,11.808007451940098
668,54.89639184337068,11.807484970812174
669,54.896408265501385,11.807000898332605
670,54.89644678289727,11.806508327567657
671,54.89647723118883,11.805964616556759
672,54.89653320975871,11.805479471082322
673,54.89656581079934,11.804977062715727
674,54.89661210784795,11.804474805354209
675,54.89663782967968,11.804002305622607
676,54.89666968595455,11.803551712035185
677,54.89667095402358,11.803517460106798
678,54.896689727538025,11.80306570636627
679,54.89673256807703,11.802635509103167
680,54.89675711008282,11.802176955051612
681,54.89678833038394,11.80182148452704
682,54.896797088303146,11.801431052480144
683,54.89682459951171,11.801087074621218
684,54.89682050264686,11.800740381913453
685,54.8968458167147,11.800467178631738
686,54.89686724032758,11.800180199551225
687,54.89689665084312,11.799937793062547
688,54.896907325066955,11.799710992151756
689,54.89694770992601,11.799540630788366
690,54.89696372324611,11.799549560172707
691,54.89693267185182,11.799452670706009
692,54.89695232221138,11.79942805587443
693,54.89695151049033,11.79926837715927
694,54.8969085594117,11.799195185925088
695,54.89689862230633,11.799206473744544
696,54.896733322671324,11.799323950378332
697,54.896634124289974,11.79934017113298
698,54.89655816827685,11.799334181301509
699,54.896405424566815,11.799346217878615
700,54.89626388791175,11.799389314782724
701,54.89627928964321,11.799416590761467
702,54.8961380331788,11.799461348575209
703,54.89601613771811,11.799458627232267
704,54.89601691076748,11.799475648931354
705,54.89588014089697,11.799476236656691
706,54.895739311906915,11.799484438991417
707,54.895658260450006,11.799524010865877
708,54.89553751611723,11.799473293774007
709,54.895473857545845,11.799498619676102
710,54.895411263746084,11.799481610333853
711,54.89536119331514,11.799541225994867
712,54.895363005814566,11.799596284687318
713,54.89534461034836,11.79963638740915
714,54.89538466797156,11.799724314336135
715,54.89537768554863,11.799817710934533
716,54.895366391311754,11.799896724098216
717,54.89537248976484,11.799953822468433
718,54.89535904538586,11.800037326132182
719,54.89538110039415,11.800141376879063
720,54.895363623712704,11.80012943882425
721,54.895407415862515,11.800193700428753
722,54.895377517425544,11.800282750578733
723,54.89535639253426,11.800339863256301
724,54.89537277337922,11.800374748200426
725,54.89532216580986,11.800382281138795
726,54.89530804508872,11.800462522856899
727,54.895272854684805,11.800460288080918
728,54.89524832249033,11.80048668377474
729,54.895244031296514,11.800434273253298
730,54.89521010913585,11.800415722740707
731,54.895253087476824,11.800382636322746
732,54.89523413141933,11.800359205496711
733,54.89523424794312,11.800362042229171
734,54.8952229165138,11.800329769643374
735,54.89525371496533,11.800341275536207
736,54.89521965734537,11.800362270493098
737,54.89524046011482,11.800345684615909
738,54.89519885389955,11.800335966835895
739,54.89522966129387,11.800337047738624
740,54.895176374509965,11.800331670452437
741,54.89520442129396,11.80033889395861
742,54.895219870366084,11.800305505702504
743,54.895212823393805,11.800339914797469
744,54.89518512049429,11.800330094055848
745,54.89518760257281,11.800340121036264
746,54.89521203819434,11.800321811330148
747,54.89517789747403,11.800337738733434
748,54.895195043798324,11.800359450456222
749,54.89522095553795,11.800370860029373
750,54.89522312962317,11.800331901473754
751,54.89517495306068,11.80035491531918
752,54.89520484597292,11.80033726746221
753,54.895187985904954,11.800353302051736
754,54.89519252584801,11.800365328353069
755,54.89519011945573,11.800324862827026
756,54.89519212857946,11.800343118719827
757,54.89522354535907,11.8003827761974
758,54.89521055291016,11.800367290783672
759,54.89521586959827,11.800352069513185
760,54.89520495855,11.800362296699664
761,54.89518375884151,11.800324631715801
762,54.8952046546722,11.80033614007327
763,54.89520551598492,11.800338863331426
764,54.89518510374686,11.800321094296557
765,54.895205663866,11.800323765775195
766,54.89519505625781,11.800364747122394
767,54.895219955267486,11.800365150912889
768,54.89521566115292,11.800348448759289
769,54.89520166686765,11.80032130624015
770,54.89517159119168,11.80032566641374
771,54.89521201518136,11.80031297959909
772,54.89519126755723,11.80034328993692
773,54.89519877904826,11.800337605110672
774,54.89521668396344,11.800350155529095
775,54.89522013298863,11.80032522455203
776,54.895226578942726,11.8003280384731
